iteration,ssrg_state
12492,[[0]]
12493,[[0]]
12494,[[1]]
12495,[[0]]
12496,[[0]]
12497,[[0]]
12498,[[0]]
12499,[[1]]
12500,[[0]]
12501,[[0]]
12502,[[0]]
12503,[[0]]
12504,[[1]]
12505,[[0]]
12506,[[0]]
12507,[[0]]
12508,[[0]]
12509,[[0]]
12510,[[0]]
12511,[[0]]
12512,[[1]]
12513,[[0]]
12514,[[1]]
12515,[[0]]
12516,[[0]]
12517,[[1]]
12518,[[1]]
12519,[[1]]
12520,[[0]]
12521,[[1]]
12522,[[1]]
12523,[[1]]
12524,[[0]]
12525,[[0]]
12526,[[0]]
12527,[[0]]
12528,[[0]]
12529,[[1]]
12530,[[0]]
12531,[[0]]
12532,[[0]]
12533,[[0]]
12534,[[1]]
12535,[[0]]
12536,[[1]]
12537,[[1]]
12538,[[0]]
12539,[[1]]
12540,[[1]]
12541,[[1]]
12542,[[0]]
12543,[[0]]
12544,[[1]]
12545,[[1]]
12546,[[1]]
12547,[[1]]
12548,[[0]]
12549,[[0]]
12550,[[0]]
12551,[[0]]
12552,[[0]]
12553,[[0]]
12554,[[0]]
12555,[[0]]
12556,[[0]]
12557,[[1]]
12558,[[0]]
12559,[[1]]
12560,[[0]]
12561,[[0]]
12562,[[0]]
12563,[[1]]
12564,[[1]]
12565,[[1]]
12566,[[1]]
12567,[[0]]
12568,[[1]]
12569,[[0]]
12570,[[0]]
12571,[[1]]
12572,[[0]]
12573,[[0]]
12574,[[0]]
12575,[[0]]
12576,[[0]]
12577,[[1]]
12578,[[0]]
12579,[[0]]
12580,[[1]]
12581,[[0]]
12582,[[0]]
12583,[[0]]
12584,[[1]]
12585,[[1]]
12586,[[1]]
12587,[[0]]
12588,[[0]]
12589,[[0]]
12590,[[0]]
12591,[[1]]
12592,[[1]]
12593,[[1]]
12594,[[0]]
12595,[[1]]
12596,[[0]]
12597,[[0]]
12598,[[0]]
12599,[[0]]
12600,[[1]]
12601,[[0]]
12602,[[0]]
12603,[[1]]
12604,[[0]]
12605,[[1]]
12606,[[0]]
12607,[[0]]
12608,[[1]]
12609,[[1]]
12610,[[0]]
12611,[[1]]
12612,[[1]]
12613,[[1]]
12614,[[0]]
12615,[[1]]
12616,[[0]]
12617,[[0]]
12618,[[1]]
12619,[[1]]
12620,[[0]]
12621,[[0]]
12622,[[0]]
12623,[[1]]
12624,[[0]]
12625,[[1]]
12626,[[1]]
12627,[[0]]
12628,[[0]]
12629,[[0]]
12630,[[0]]
12631,[[1]]
12632,[[0]]
12633,[[1]]
12634,[[0]]
12635,[[1]]
12636,[[1]]
12637,[[0]]
12638,[[1]]
12639,[[1]]
12640,[[1]]
12641,[[0]]
12642,[[1]]
12643,[[1]]
12644,[[0]]
12645,[[0]]
12646,[[1]]
12647,[[0]]
12648,[[0]]
12649,[[1]]
12650,[[0]]
12651,[[1]]
12652,[[0]]
12653,[[1]]
12654,[[1]]
12655,[[0]]
12656,[[0]]
12657,[[1]]
12658,[[1]]
12659,[[0]]
12660,[[1]]
12661,[[0]]
12662,[[1]]
12663,[[0]]
12664,[[0]]
12665,[[1]]
12666,[[0]]
12667,[[1]]
12668,[[0]]
12669,[[1]]
12670,[[0]]
12671,[[1]]
12672,[[1]]
12673,[[1]]
12674,[[0]]
12675,[[0]]
12676,[[1]]
12677,[[1]]
12678,[[0]]
12679,[[1]]
12680,[[1]]
12681,[[0]]
12682,[[0]]
12683,[[0]]
12684,[[1]]
12685,[[1]]
12686,[[1]]
12687,[[1]]
12688,[[0]]
12689,[[0]]
12690,[[0]]
12691,[[1]]
12692,[[1]]
12693,[[0]]
12694,[[0]]
12695,[[1]]
12696,[[1]]
12697,[[1]]
12698,[[0]]
12699,[[0]]
12700,[[1]]
12701,[[1]]
12702,[[0]]
12703,[[1]]
12704,[[0]]
12705,[[1]]
12706,[[1]]
12707,[[1]]
12708,[[0]]
12709,[[1]]
12710,[[0]]
12711,[[0]]
12712,[[0]]
12713,[[1]]
12714,[[1]]
12715,[[0]]
12716,[[0]]
12717,[[1]]
12718,[[1]]
12719,[[0]]
12720,[[0]]
12721,[[1]]
12722,[[0]]
12723,[[1]]
12724,[[0]]
12725,[[1]]
12726,[[1]]
12727,[[1]]
12728,[[0]]
12729,[[1]]
12730,[[1]]
12731,[[0]]
12732,[[0]]
12733,[[1]]
12734,[[1]]
12735,[[1]]
12736,[[1]]
12737,[[1]]
12738,[[0]]
12739,[[1]]
12740,[[0]]
12741,[[1]]
12742,[[0]]
12743,[[1]]
12744,[[0]]
12745,[[1]]
12746,[[1]]
12747,[[0]]
12748,[[0]]
12749,[[0]]
12750,[[1]]
12751,[[1]]
12752,[[1]]
12753,[[0]]
12754,[[1]]
12755,[[1]]
12756,[[1]]
12757,[[0]]
12758,[[1]]
12759,[[1]]
12760,[[1]]
12761,[[1]]
12762,[[0]]
12763,[[0]]
12764,[[1]]
12765,[[1]]
12766,[[0]]
12767,[[0]]
12768,[[1]]
12769,[[0]]
12770,[[0]]
12771,[[1]]
12772,[[0]]
12773,[[0]]
12774,[[0]]
12775,[[0]]
12776,[[0]]
12777,[[0]]
12778,[[0]]
12779,[[1]]
12780,[[0]]
12781,[[0]]
12782,[[0]]
12783,[[0]]
12784,[[0]]
12785,[[1]]
12786,[[0]]
12787,[[0]]
12788,[[1]]
12789,[[1]]
12790,[[0]]
12791,[[0]]
12792,[[0]]
12793,[[1]]
12794,[[0]]
12795,[[0]]
12796,[[0]]
12797,[[0]]
12798,[[1]]
12799,[[1]]
12800,[[1]]
12801,[[0]]
12802,[[0]]
12803,[[1]]
12804,[[1]]
12805,[[0]]
12806,[[1]]
12807,[[1]]
12808,[[0]]
12809,[[1]]
12810,[[0]]
12811,[[1]]
12812,[[0]]
12813,[[1]]
12814,[[0]]
12815,[[0]]
12816,[[0]]
12817,[[0]]
12818,[[0]]
12819,[[1]]
12820,[[0]]
12821,[[1]]
12822,[[1]]
12823,[[1]]
12824,[[0]]
12825,[[0]]
12826,[[1]]
12827,[[0]]
12828,[[0]]
12829,[[1]]
12830,[[1]]
12831,[[0]]
12832,[[1]]
12833,[[1]]
12834,[[1]]
12835,[[0]]
12836,[[0]]
12837,[[1]]
12838,[[0]]
12839,[[0]]
12840,[[0]]
12841,[[1]]
12842,[[1]]
12843,[[0]]
12844,[[1]]
12845,[[1]]
12846,[[0]]
12847,[[1]]
12848,[[1]]
12849,[[1]]
12850,[[0]]
12851,[[1]]
12852,[[0]]
12853,[[1]]
12854,[[1]]
12855,[[0]]
12856,[[1]]
12857,[[0]]
12858,[[0]]
12859,[[1]]
12860,[[1]]
12861,[[1]]
12862,[[0]]
12863,[[0]]
12864,[[1]]
12865,[[1]]
12866,[[0]]
12867,[[0]]
12868,[[1]]
12869,[[1]]
12870,[[0]]
12871,[[0]]
12872,[[1]]
12873,[[0]]
12874,[[0]]
12875,[[0]]
12876,[[1]]
12877,[[0]]
12878,[[1]]
12879,[[1]]
12880,[[1]]
12881,[[1]]
12882,[[0]]
12883,[[1]]
12884,[[1]]
12885,[[1]]
12886,[[0]]
12887,[[1]]
12888,[[1]]
12889,[[1]]
12890,[[1]]
12891,[[1]]
12892,[[0]]
12893,[[1]]
12894,[[0]]
12895,[[0]]
12896,[[1]]
12897,[[1]]
12898,[[0]]
12899,[[0]]
12900,[[0]]
12901,[[0]]
12902,[[0]]
12903,[[1]]
12904,[[0]]
12905,[[0]]
12906,[[1]]
12907,[[0]]
12908,[[0]]
12909,[[1]]
12910,[[1]]
12911,[[1]]
12912,[[0]]
12913,[[0]]
12914,[[1]]
12915,[[0]]
12916,[[0]]
12917,[[1]]
12918,[[0]]
12919,[[1]]
12920,[[0]]
12921,[[0]]
12922,[[0]]
12923,[[0]]
12924,[[1]]
12925,[[0]]
12926,[[0]]
12927,[[1]]
12928,[[1]]
12929,[[0]]
12930,[[0]]
12931,[[1]]
12932,[[0]]
12933,[[0]]
12934,[[1]]
12935,[[1]]
12936,[[1]]
12937,[[0]]
12938,[[1]]
12939,[[1]]
12940,[[1]]
12941,[[1]]
12942,[[1]]
12943,[[0]]
12944,[[1]]
12945,[[1]]
12946,[[0]]
12947,[[1]]
12948,[[0]]
12949,[[0]]
12950,[[1]]
12951,[[0]]
12952,[[0]]
12953,[[0]]
12954,[[0]]
12955,[[0]]
12956,[[0]]
12957,[[0]]
12958,[[0]]
12959,[[0]]
12960,[[0]]
12961,[[1]]
12962,[[0]]
12963,[[1]]
12964,[[1]]
12965,[[0]]
12966,[[0]]
12967,[[0]]
12968,[[1]]
12969,[[0]]
12970,[[1]]
12971,[[0]]
12972,[[1]]
12973,[[1]]
12974,[[0]]
12975,[[1]]
12976,[[1]]
12977,[[0]]
12978,[[0]]
12979,[[1]]
12980,[[0]]
12981,[[0]]
12982,[[1]]
12983,[[1]]
12984,[[0]]
12985,[[0]]
12986,[[0]]
12987,[[0]]
12988,[[1]]
12989,[[1]]
12990,[[1]]
12991,[[1]]
12992,[[1]]
12993,[[0]]
12994,[[0]]
12995,[[0]]
12996,[[1]]
12997,[[0]]
12998,[[0]]
12999,[[1]]
13000,[[0]]
13001,[[0]]
13002,[[1]]
13003,[[0]]
13004,[[0]]
13005,[[1]]
13006,[[1]]
13007,[[0]]
13008,[[0]]
13009,[[1]]
13010,[[0]]
13011,[[0]]
13012,[[0]]
13013,[[1]]
13014,[[1]]
13015,[[1]]
13016,[[1]]
13017,[[0]]
13018,[[1]]
13019,[[1]]
13020,[[1]]
13021,[[1]]
13022,[[1]]
13023,[[1]]
13024,[[1]]
13025,[[1]]
13026,[[0]]
13027,[[1]]
13028,[[1]]
13029,[[1]]
13030,[[1]]
13031,[[1]]
13032,[[1]]
13033,[[0]]
13034,[[0]]
13035,[[0]]
13036,[[0]]
13037,[[0]]
13038,[[0]]
13039,[[0]]
13040,[[1]]
13041,[[1]]
13042,[[1]]
13043,[[1]]
13044,[[0]]
13045,[[1]]
13046,[[1]]
13047,[[0]]
13048,[[1]]
13049,[[0]]
13050,[[0]]
13051,[[1]]
13052,[[1]]
13053,[[0]]
13054,[[0]]
13055,[[1]]
13056,[[0]]
13057,[[1]]
13058,[[0]]
13059,[[0]]
13060,[[0]]
13061,[[1]]
13062,[[1]]
13063,[[0]]
13064,[[0]]
13065,[[1]]
13066,[[0]]
13067,[[1]]
13068,[[0]]
13069,[[0]]
13070,[[1]]
13071,[[0]]
13072,[[1]]
13073,[[1]]
13074,[[1]]
13075,[[0]]
13076,[[1]]
13077,[[1]]
13078,[[0]]
13079,[[1]]
13080,[[0]]
13081,[[0]]
13082,[[0]]
13083,[[0]]
13084,[[1]]
13085,[[1]]
13086,[[0]]
13087,[[0]]
13088,[[0]]
13089,[[1]]
13090,[[0]]
13091,[[1]]
13092,[[0]]
13093,[[0]]
13094,[[1]]
13095,[[1]]
13096,[[0]]
13097,[[1]]
13098,[[0]]
13099,[[0]]
13100,[[0]]
13101,[[0]]
13102,[[1]]
13103,[[1]]
13104,[[0]]
13105,[[1]]
13106,[[0]]
13107,[[1]]
13108,[[1]]
13109,[[1]]
13110,[[1]]
13111,[[0]]
13112,[[1]]
13113,[[1]]
13114,[[1]]
13115,[[1]]
13116,[[0]]
13117,[[1]]
13118,[[0]]
13119,[[0]]
13120,[[0]]
13121,[[1]]
13122,[[1]]
13123,[[0]]
13124,[[1]]
13125,[[0]]
13126,[[1]]
13127,[[1]]
13128,[[1]]
13129,[[0]]
13130,[[1]]
13131,[[1]]
13132,[[0]]
13133,[[0]]
13134,[[0]]
13135,[[1]]
13136,[[1]]
13137,[[0]]
13138,[[1]]
13139,[[1]]
13140,[[1]]
13141,[[0]]
13142,[[1]]
13143,[[1]]
13144,[[1]]
13145,[[0]]
13146,[[0]]
13147,[[1]]
13148,[[0]]
13149,[[1]]
13150,[[0]]
13151,[[0]]
13152,[[0]]
13153,[[0]]
13154,[[1]]
13155,[[1]]
13156,[[1]]
13157,[[1]]
13158,[[0]]
13159,[[1]]
13160,[[1]]
13161,[[0]]
13162,[[0]]
13163,[[0]]
13164,[[0]]
13165,[[0]]
13166,[[1]]
13167,[[1]]
13168,[[0]]
13169,[[1]]
13170,[[0]]
13171,[[0]]
13172,[[0]]
13173,[[0]]
13174,[[1]]
13175,[[1]]
13176,[[1]]
13177,[[1]]
13178,[[0]]
13179,[[0]]
13180,[[1]]
13181,[[0]]
13182,[[1]]
13183,[[0]]
13184,[[1]]
13185,[[0]]
13186,[[1]]
13187,[[1]]
13188,[[1]]
13189,[[1]]
13190,[[0]]
13191,[[1]]
13192,[[0]]
13193,[[0]]
13194,[[0]]
13195,[[1]]
13196,[[0]]
13197,[[0]]
13198,[[1]]
13199,[[1]]
13200,[[1]]
13201,[[0]]
13202,[[1]]
13203,[[0]]
13204,[[1]]
13205,[[0]]
13206,[[0]]
13207,[[0]]
13208,[[1]]
13209,[[1]]
13210,[[1]]
13211,[[1]]
13212,[[1]]
13213,[[0]]
13214,[[0]]
13215,[[1]]
13216,[[0]]
13217,[[1]]
13218,[[1]]
13219,[[0]]
13220,[[0]]
13221,[[1]]
13222,[[0]]
13223,[[0]]
13224,[[1]]
13225,[[0]]
13226,[[0]]
13227,[[1]]
13228,[[1]]
13229,[[0]]
13230,[[1]]
13231,[[1]]
13232,[[0]]
13233,[[1]]
13234,[[0]]
13235,[[0]]
13236,[[1]]
13237,[[1]]
13238,[[1]]
13239,[[1]]
13240,[[1]]
13241,[[1]]
13242,[[0]]
13243,[[1]]
13244,[[1]]
13245,[[0]]
13246,[[1]]
13247,[[0]]
13248,[[1]]
13249,[[0]]
13250,[[0]]
13251,[[1]]
13252,[[1]]
13253,[[1]]
13254,[[1]]
13255,[[0]]
13256,[[0]]
13257,[[1]]
13258,[[1]]
13259,[[0]]
13260,[[0]]
13261,[[1]]
13262,[[1]]
13263,[[0]]
13264,[[1]]
13265,[[1]]
13266,[[0]]
13267,[[1]]
13268,[[0]]
13269,[[0]]
13270,[[0]]
13271,[[1]]
13272,[[1]]
13273,[[0]]
13274,[[1]]
13275,[[0]]
13276,[[0]]
13277,[[1]]
13278,[[1]]
13279,[[1]]
13280,[[1]]
13281,[[0]]
13282,[[0]]
13283,[[0]]
13284,[[0]]
13285,[[0]]
13286,[[1]]
13287,[[0]]
13288,[[0]]
13289,[[1]]
13290,[[1]]
13291,[[1]]
13292,[[1]]
13293,[[0]]
13294,[[0]]
13295,[[1]]
13296,[[1]]
13297,[[1]]
13298,[[0]]
13299,[[1]]
13300,[[0]]
13301,[[0]]
13302,[[0]]
13303,[[1]]
13304,[[0]]
13305,[[1]]
13306,[[1]]
13307,[[0]]
13308,[[0]]
13309,[[0]]
13310,[[1]]
13311,[[0]]
13312,[[0]]
13313,[[0]]
13314,[[1]]
13315,[[0]]
13316,[[0]]
13317,[[0]]
13318,[[1]]
13319,[[0]]
13320,[[0]]
13321,[[0]]
13322,[[0]]
13323,[[0]]
13324,[[0]]
13325,[[1]]
13326,[[0]]
13327,[[1]]
13328,[[0]]
13329,[[1]]
13330,[[0]]
13331,[[0]]
13332,[[0]]
13333,[[1]]
13334,[[1]]
13335,[[0]]
13336,[[0]]
13337,[[0]]
13338,[[1]]
13339,[[1]]
13340,[[1]]
13341,[[1]]
13342,[[0]]
13343,[[1]]
13344,[[1]]
13345,[[1]]
13346,[[0]]
13347,[[1]]
13348,[[1]]
13349,[[0]]
13350,[[1]]
13351,[[1]]
13352,[[1]]
13353,[[1]]
13354,[[1]]
13355,[[0]]
13356,[[1]]
13357,[[1]]
13358,[[1]]
13359,[[0]]
13360,[[0]]
13361,[[1]]
13362,[[0]]
13363,[[1]]
13364,[[1]]
13365,[[0]]
13366,[[0]]
13367,[[1]]
13368,[[1]]
13369,[[0]]
13370,[[1]]
13371,[[1]]
13372,[[0]]
13373,[[0]]
13374,[[1]]
13375,[[0]]
13376,[[1]]
13377,[[0]]
13378,[[0]]
13379,[[1]]
13380,[[1]]
13381,[[0]]
13382,[[1]]
13383,[[0]]
13384,[[1]]
13385,[[0]]
13386,[[0]]
13387,[[0]]
13388,[[1]]
13389,[[1]]
13390,[[1]]
13391,[[0]]
13392,[[1]]
13393,[[0]]
13394,[[1]]
13395,[[1]]
13396,[[1]]
13397,[[1]]
13398,[[1]]
13399,[[0]]
13400,[[1]]
13401,[[1]]
13402,[[0]]
13403,[[1]]
13404,[[1]]
13405,[[0]]
13406,[[1]]
13407,[[1]]
13408,[[0]]
13409,[[1]]
13410,[[0]]
13411,[[0]]
13412,[[0]]
13413,[[1]]
13414,[[0]]
13415,[[0]]
13416,[[1]]
13417,[[1]]
13418,[[0]]
13419,[[0]]
13420,[[1]]
13421,[[1]]
13422,[[1]]
13423,[[1]]
13424,[[0]]
13425,[[0]]
13426,[[1]]
13427,[[0]]
13428,[[1]]
13429,[[1]]
13430,[[0]]
13431,[[0]]
13432,[[0]]
13433,[[0]]
13434,[[0]]
13435,[[0]]
13436,[[0]]
13437,[[1]]
13438,[[1]]
13439,[[1]]
13440,[[0]]
13441,[[0]]
13442,[[1]]
13443,[[0]]
13444,[[0]]
13445,[[0]]
13446,[[0]]
13447,[[0]]
13448,[[1]]
13449,[[0]]
13450,[[0]]
13451,[[0]]
13452,[[0]]
13453,[[0]]
13454,[[1]]
13455,[[1]]
13456,[[0]]
13457,[[1]]
13458,[[0]]
13459,[[0]]
13460,[[1]]
13461,[[0]]
13462,[[1]]
13463,[[0]]
13464,[[1]]
13465,[[0]]
13466,[[0]]
13467,[[0]]
13468,[[1]]
13469,[[1]]
13470,[[1]]
13471,[[0]]
13472,[[0]]
13473,[[0]]
13474,[[1]]
13475,[[0]]
13476,[[1]]
13477,[[0]]
13478,[[1]]
13479,[[0]]
13480,[[1]]
13481,[[0]]
13482,[[0]]
13483,[[1]]
13484,[[0]]
13485,[[0]]
13486,[[1]]
13487,[[0]]
13488,[[0]]
13489,[[0]]
13490,[[1]]
13491,[[1]]
13492,[[1]]
13493,[[1]]
13494,[[0]]
13495,[[0]]
13496,[[1]]
13497,[[1]]
13498,[[0]]
13499,[[1]]
13500,[[0]]
13501,[[1]]
13502,[[1]]
13503,[[0]]
13504,[[0]]
13505,[[1]]
13506,[[1]]
13507,[[0]]
13508,[[1]]
13509,[[1]]
13510,[[1]]
13511,[[0]]
13512,[[1]]
13513,[[1]]
13514,[[1]]
13515,[[1]]
13516,[[0]]
13517,[[1]]
13518,[[1]]
13519,[[1]]
13520,[[1]]
13521,[[0]]
13522,[[0]]
13523,[[0]]
13524,[[0]]
13525,[[1]]
13526,[[1]]
13527,[[0]]
13528,[[0]]
13529,[[1]]
13530,[[0]]
13531,[[0]]
13532,[[1]]
13533,[[1]]
13534,[[1]]
13535,[[1]]
13536,[[1]]
13537,[[1]]
13538,[[0]]
13539,[[1]]
13540,[[0]]
13541,[[0]]
13542,[[1]]
13543,[[1]]
13544,[[1]]
13545,[[1]]
13546,[[0]]
13547,[[1]]
13548,[[1]]
13549,[[0]]
13550,[[1]]
13551,[[0]]
13552,[[1]]
13553,[[1]]
13554,[[1]]
13555,[[1]]
13556,[[0]]
13557,[[0]]
13558,[[0]]
13559,[[1]]
13560,[[0]]
13561,[[1]]
13562,[[0]]
13563,[[1]]
13564,[[0]]
13565,[[0]]
13566,[[0]]
13567,[[0]]
13568,[[0]]
13569,[[0]]
13570,[[1]]
13571,[[1]]
13572,[[0]]
13573,[[0]]
13574,[[1]]
13575,[[1]]
13576,[[1]]
13577,[[0]]
13578,[[1]]
13579,[[0]]
13580,[[1]]
13581,[[1]]
13582,[[0]]
13583,[[1]]
13584,[[0]]
13585,[[1]]
13586,[[1]]
13587,[[1]]
13588,[[0]]
13589,[[0]]
13590,[[1]]
13591,[[1]]
13592,[[1]]
13593,[[0]]
13594,[[1]]
13595,[[1]]
13596,[[1]]
13597,[[1]]
13598,[[0]]
13599,[[1]]
13600,[[1]]
13601,[[0]]
13602,[[1]]
13603,[[0]]
13604,[[1]]
13605,[[0]]
13606,[[1]]
13607,[[1]]
13608,[[1]]
13609,[[0]]
13610,[[1]]
13611,[[1]]
13612,[[0]]
13613,[[1]]
13614,[[1]]
13615,[[1]]
13616,[[0]]
13617,[[1]]
13618,[[0]]
13619,[[0]]
13620,[[1]]
13621,[[0]]
13622,[[0]]
13623,[[0]]
13624,[[1]]
13625,[[1]]
13626,[[1]]
13627,[[1]]
13628,[[1]]
13629,[[0]]
13630,[[1]]
13631,[[0]]
13632,[[0]]
13633,[[0]]
13634,[[0]]
13635,[[1]]
13636,[[1]]
13637,[[1]]
13638,[[0]]
13639,[[1]]
13640,[[0]]
13641,[[0]]
13642,[[1]]
13643,[[0]]
13644,[[1]]
13645,[[1]]
13646,[[0]]
13647,[[0]]
13648,[[0]]
13649,[[1]]
13650,[[0]]
13651,[[1]]
13652,[[1]]
13653,[[1]]
13654,[[1]]
13655,[[1]]
13656,[[1]]
13657,[[0]]
13658,[[0]]
13659,[[0]]
13660,[[1]]
13661,[[1]]
13662,[[0]]
13663,[[1]]
13664,[[0]]
13665,[[0]]
13666,[[0]]
13667,[[1]]
13668,[[0]]
13669,[[0]]
13670,[[0]]
13671,[[0]]
13672,[[0]]
13673,[[1]]
13674,[[0]]
13675,[[0]]
13676,[[0]]
13677,[[1]]
13678,[[0]]
13679,[[1]]
13680,[[0]]
13681,[[0]]
13682,[[0]]
13683,[[0]]
13684,[[0]]
13685,[[1]]
13686,[[1]]
13687,[[1]]
13688,[[0]]
13689,[[0]]
13690,[[0]]
13691,[[0]]
13692,[[1]]
13693,[[1]]
13694,[[0]]
13695,[[0]]
13696,[[1]]
13697,[[1]]
13698,[[0]]
13699,[[1]]
13700,[[0]]
13701,[[1]]
13702,[[0]]
13703,[[1]]
13704,[[1]]
13705,[[0]]
13706,[[0]]
13707,[[0]]
13708,[[0]]
13709,[[0]]
13710,[[1]]
13711,[[1]]
13712,[[0]]
13713,[[0]]
13714,[[0]]
13715,[[0]]
13716,[[1]]
13717,[[0]]
13718,[[0]]
13719,[[1]]
13720,[[1]]
13721,[[1]]
13722,[[1]]
13723,[[0]]
13724,[[1]]
13725,[[1]]
13726,[[1]]
13727,[[0]]
13728,[[0]]
13729,[[0]]
13730,[[0]]
13731,[[0]]
13732,[[0]]
13733,[[0]]
13734,[[0]]
13735,[[1]]
13736,[[0]]
13737,[[0]]
13738,[[0]]
13739,[[1]]
13740,[[1]]
13741,[[1]]
13742,[[1]]
13743,[[1]]
13744,[[0]]
13745,[[0]]
13746,[[0]]
13747,[[0]]
13748,[[1]]
13749,[[0]]
13750,[[0]]
13751,[[1]]
13752,[[1]]
13753,[[0]]
13754,[[0]]
13755,[[0]]
13756,[[0]]
13757,[[0]]
13758,[[0]]
13759,[[1]]
13760,[[0]]
13761,[[0]]
13762,[[1]]
13763,[[1]]
13764,[[0]]
13765,[[1]]
13766,[[1]]
13767,[[1]]
13768,[[1]]
13769,[[1]]
13770,[[1]]
13771,[[1]]
13772,[[1]]
13773,[[1]]
13774,[[0]]
13775,[[1]]
13776,[[0]]
13777,[[0]]
13778,[[0]]
13779,[[0]]
13780,[[0]]
13781,[[0]]
13782,[[1]]
13783,[[1]]
13784,[[0]]
13785,[[1]]
13786,[[1]]
13787,[[1]]
13788,[[0]]
13789,[[0]]
13790,[[0]]
13791,[[0]]
13792,[[1]]
13793,[[1]]
13794,[[1]]
13795,[[1]]
13796,[[0]]
13797,[[0]]
13798,[[1]]
13799,[[1]]
13800,[[1]]
13801,[[0]]
13802,[[0]]
13803,[[0]]
13804,[[0]]
13805,[[1]]
13806,[[1]]
13807,[[1]]
13808,[[1]]
13809,[[1]]
13810,[[0]]
13811,[[1]]
13812,[[0]]
13813,[[1]]
13814,[[1]]
13815,[[0]]
13816,[[0]]
13817,[[0]]
13818,[[0]]
13819,[[1]]
13820,[[1]]
13821,[[0]]
13822,[[1]]
13823,[[0]]
13824,[[0]]
13825,[[0]]
13826,[[0]]
13827,[[0]]
13828,[[1]]
13829,[[1]]
13830,[[0]]
13831,[[0]]
13832,[[1]]
13833,[[1]]
13834,[[0]]
13835,[[1]]
13836,[[1]]
13837,[[1]]
13838,[[0]]
13839,[[0]]
13840,[[1]]
13841,[[1]]
13842,[[0]]
13843,[[0]]
13844,[[0]]
13845,[[1]]
13846,[[1]]
13847,[[1]]
13848,[[1]]
13849,[[0]]
13850,[[0]]
13851,[[1]]
13852,[[1]]
13853,[[1]]
13854,[[1]]
13855,[[0]]
13856,[[0]]
13857,[[1]]
13858,[[1]]
13859,[[0]]
13860,[[1]]
13861,[[1]]
13862,[[1]]
13863,[[1]]
13864,[[1]]
13865,[[0]]
13866,[[0]]
13867,[[1]]
13868,[[0]]
13869,[[1]]
13870,[[0]]
13871,[[1]]
13872,[[0]]
13873,[[0]]
13874,[[1]]
13875,[[1]]
13876,[[0]]
13877,[[0]]
13878,[[0]]
13879,[[0]]
13880,[[0]]
13881,[[0]]
13882,[[0]]
13883,[[0]]
13884,[[0]]
13885,[[0]]
13886,[[1]]
13887,[[1]]
13888,[[1]]
13889,[[1]]
13890,[[1]]
13891,[[0]]
13892,[[1]]
13893,[[1]]
13894,[[0]]
13895,[[1]]
13896,[[1]]
13897,[[1]]
13898,[[1]]
13899,[[1]]
13900,[[1]]
13901,[[1]]
13902,[[1]]
13903,[[0]]
13904,[[0]]
13905,[[1]]
13906,[[1]]
13907,[[0]]
13908,[[1]]
13909,[[0]]
13910,[[0]]
13911,[[0]]
13912,[[0]]
13913,[[1]]
13914,[[0]]
13915,[[0]]
13916,[[1]]
13917,[[1]]
13918,[[1]]
13919,[[0]]
13920,[[1]]
13921,[[1]]
13922,[[0]]
13923,[[0]]
13924,[[1]]
13925,[[1]]
13926,[[0]]
13927,[[0]]
13928,[[1]]
13929,[[1]]
13930,[[0]]
13931,[[1]]
13932,[[0]]
13933,[[0]]
13934,[[1]]
13935,[[1]]
13936,[[0]]
13937,[[1]]
13938,[[1]]
13939,[[1]]
13940,[[0]]
13941,[[0]]
13942,[[0]]
13943,[[0]]
13944,[[0]]
13945,[[1]]
13946,[[1]]
13947,[[0]]
13948,[[0]]
13949,[[1]]
13950,[[1]]
13951,[[1]]
13952,[[1]]
13953,[[1]]
13954,[[0]]
13955,[[0]]
13956,[[1]]
13957,[[1]]
13958,[[1]]
13959,[[0]]
13960,[[1]]
13961,[[0]]
13962,[[1]]
13963,[[0]]
13964,[[1]]
13965,[[1]]
13966,[[1]]
13967,[[0]]
13968,[[0]]
13969,[[0]]
13970,[[0]]
13971,[[0]]
13972,[[0]]
13973,[[0]]
13974,[[1]]
13975,[[1]]
13976,[[0]]
13977,[[1]]
13978,[[0]]
13979,[[0]]
13980,[[1]]
13981,[[1]]
13982,[[1]]
13983,[[0]]
13984,[[0]]
13985,[[0]]
13986,[[1]]
13987,[[0]]
13988,[[1]]
13989,[[1]]
13990,[[0]]
13991,[[0]]
13992,[[0]]
13993,[[1]]
13994,[[1]]
13995,[[0]]
13996,[[0]]
13997,[[0]]
13998,[[0]]
13999,[[1]]
14000,[[0]]
14001,[[1]]
14002,[[0]]
14003,[[1]]
14004,[[0]]
14005,[[0]]
14006,[[1]]
14007,[[0]]
14008,[[1]]
14009,[[1]]
14010,[[1]]
14011,[[1]]
14012,[[0]]
14013,[[1]]
14014,[[1]]
14015,[[0]]
14016,[[1]]
14017,[[1]]
14018,[[0]]
14019,[[0]]
14020,[[0]]
14021,[[0]]
14022,[[0]]
14023,[[1]]
14024,[[1]]
14025,[[1]]
14026,[[1]]
14027,[[0]]
14028,[[1]]
14029,[[0]]
14030,[[1]]
14031,[[1]]
14032,[[1]]
14033,[[1]]
14034,[[0]]
14035,[[0]]
14036,[[0]]
14037,[[0]]
14038,[[0]]
14039,[[1]]
14040,[[1]]
14041,[[1]]
14042,[[1]]
14043,[[0]]
14044,[[0]]
14045,[[0]]
